Date,Urea_monthly,Crude_Petro_monthly,Crude_Dubai_monthly,NaturalGas_US_monthly,Soybeans_monthly,Maize_monthly,Wheat_US_HRW_monthly
2017-10-01,252.5,54.92,55.58,2.8673,396.52,148.6220736,175.6347426
2017-11-01,280.0,59.9333333333333,60.58,2.9926,393.85,148.7047464,179.6765463
2017-12-01,214.625,61.1866666666667,61.41,2.7583,387.15455,148.9803224,184.0857867
2018-01-01,219.625,66.2266666666667,66.02,3.8804,389.53,155.838228,192.1693941
2018-02-01,232.5,63.46,62.79,2.6721,416.28,163.357516,192.1693941
2018-03-01,232.5,64.1666666666667,63.29,2.6918,430.11,171.998792,192.1693941
2018-04-01,230.625,68.7933333333333,68.43,2.7616,439.07,175.6049008,213.8481594
2018-05-01,221.875,73.43,73.66,2.7843,430.32,179.085032,213.8481594
2018-06-01,224.0,71.9766666666667,73.22,2.9391,394.44,165.070024,219.3597099
2018-07-01,252.5,72.6666666666667,72.72,2.7977,377.17,156.4602424,218.2573998
2018-08-01,260.0,71.0833333333333,72.13,2.9591,376.77,162.373316,236.6292348
2018-09-01,267.5,75.3633333333333,77.02,2.9975,356.87,154.8028496,212.3784126
2018-10-01,270.0,76.7266666666667,78.96,3.2883,367.96,160.2553176,213.4807227
2018-11-01,305.6,62.3166666666667,65.11,4.135,374.04,160.6883656,203.5599318
2018-12-01,276.67,53.96,56.47,3.9542,380.53,167.4399776,211.2761025
2019-01-01,260.0,56.5833333333333,58.96,3.0795,381.96,166.743164,209.8063557
2019-02-01,250.63,61.1333333333333,64.32,2.7171,380.33,169.5225448,218.9922732
2019-03-01,247.5,63.7866666666667,66.8,2.935,369.53,166.2235064,205.764552
2019-04-01,247.5,68.5766666666667,70.66,2.646,359.84,161.487536,199.5181281
2019-05-01,247.5,66.8333333333333,69.13,2.6279,339.81,171.0815176,199.5181281
2019-06-01,247.5,59.76,61.3,2.3965,358.95,195.0802504,206.1319887
2019-07-01,263.5,61.4766666666667,62.91,2.36,369.58,189.419132,196.2111978
2019-08-01,262.5,57.67,58.92,2.2243,360.93,163.5858504,181.1462931
2019-09-01,237.75,60.04,60.84,2.58,366.07,157.2594128,189.5973372
2019-10-01,237.0,57.2733333333333,58.47,2.3313,381.65,167.1486544,199.5181281
2019-11-01,224.5,60.4033333333333,61.41,2.6505,375.51,166.3337368,203.1924951
2019-12-01,217.5,63.3533333333333,64.41,2.2425,383.2,166.9557512,210.9086658
2020-01-01,215.4,61.6266666666667,63.76,2.0305,387.23,171.7862048,224.5038237
2020-02-01,214.38,53.3466666666667,54.51,1.9158,375.63,168.711564,215.3179062
2020-03-01,231.13,32.2033333333333,33.75,1.7927,372.61,162.4205576,209.0714823
2020-04-01,235.0,21.0433333333333,23.27,1.7386,361.26,146.9095656,218.9922732
2020-05-01,201.9,30.38,31.56,1.7525,359.17,143.9057872,205.764552
2020-06-01,202.0,39.4566666666667,40.14,1.6128,369.58,147.9882488,198.415818
2020-07-01,214.4,42.0666666666667,42.64,1.7352,381.07,152.5549368,198.415818
2020-08-01,249.5,43.4433333333333,43.71,2.3017,384.552362924282,149.342508,198.415818
2020-09-01,250.5,40.5966666666667,41.1,1.9186,423.41,166.0817816,198.415818
2020-10-01,245.0,39.9,39.7,2.2473,454.25,186.7460448,198.415818
2020-11-01,245.0,42.3033333333333,42.58,2.5881,499.98,190.3757744,198.415818
2020-12-01,245.0,48.7266666666667,49.26,2.5387,510.935737051793,198.769032,198.415818
2021-01-01,265.0,53.6033333333333,54.16,2.6655,576.3,234.4679501472,198.415818
2021-02-01,335.0,60.4633333333333,60.37,5.0651,574.8,245.2350824,198.415818
